participantid,groupid
2997,445
2998,104
2999,61
3000,95
3001,203
3002,20
3003,436
3004,67
3005,384
3006,91
3007,153
3008,222
3009,237
3010,155
3011,33
3012,268
3013,42
3014,305
3015,228
3016,239
3017,136
3018,88
3019,122
3020,345
3021,436
3022,50
3023,346
3024,105
3025,104
3026,356
3027,9
3028,219
3029,86
3030,411
3031,257
3032,13
3033,108
3034,185
3035,219
3036,108
3037,454
3038,460
3039,453
3040,174
3041,229
3042,483
3043,29
3044,244
3045,209
3046,145
3047,263
3048,412
3049,217
3050,306
3051,125
3052,299
3053,444
3054,424
3055,290
3056,164
3057,298
3058,332
3059,179
3060,172
3061,348
3062,19
3063,460
3064,436
3065,83
3066,147
3067,303
3068,231
3069,133
3070,322
3071,407
3072,326
3073,458
3074,464
3075,369
3076,495
3077,428
3078,352
3079,121
3080,95
3081,229
3082,430
3083,455
3084,448
3085,219
3086,383
3087,144
3088,234
3089,273
3090,20
3091,74
3092,341
3093,298
3094,337
3095,365
3096,129
3097,171
3098,411
3099,323
3100,23
3101,312
3102,158
3103,172
3104,28
3105,24
3106,191
3107,102
3108,421
3109,92
3110,175
3111,329
3112,101
3113,262
3114,27
3115,160
3116,384
3117,482
3118,487
3119,361
3120,253
3121,154
3122,32
3123,223
3124,245
3125,348
3126,86
3127,492
3128,285
3129,75
3130,85
3131,34
3132,487
3133,491
3134,263
3135,260
3136,34
3137,64
3138,91
3139,166
3140,70
3141,349
3142,11
3143,166
3144,152
3145,74
3146,148
3147,128
3148,266
3149,31
3150,482
3151,246
3152,192
3153,8
3154,32
3155,381
3156,142
3157,369
3158,413
3159,96
3160,113
3161,48
3162,57
3163,130
3164,451
3165,340
3166,252
3167,238
3168,493
3169,263
3170,473
3171,405
3172,11
3173,93
3174,193
3175,233
3176,481
3177,10
3178,63
3179,152
3180,397
3181,450
3182,180
3183,221
3184,79
3185,251
3186,329
3187,285
3188,197
3189,243
3190,356
3191,468
3192,379
3193,211
3194,413
3195,213
3196,340
3197,113
3198,461
3199,56
3200,415
3201,402
3202,317
3203,454
3204,189
3205,368
3206,492
3207,430
3208,16
3209,398
3210,34
3211,224
3212,258
3213,22
3214,402
3215,332
3216,324
3217,213
3218,375
3219,444
3220,162
3221,262
3222,121
3223,21
3224,494
3225,317
3226,156
3227,426
3228,409
3229,129
3230,308
3231,189
3232,236
3233,404
3234,125
3235,404
3236,455
3237,334
3238,92
3239,106
3240,250
3241,357
3242,411
3243,225
3244,16
3245,35
3246,156
3247,129
3248,61
3249,352
3250,467
3251,77
3252,75
3253,116
3254,195
3255,461
3256,205
3257,489
3258,51
3259,5
3260,162
3261,424
3262,90
3263,427
3264,465
3265,185
3266,463
3267,435
3268,148
3269,325
3270,46
3271,310
3272,348
3273,361
3274,24
3275,263
3276,163
3277,159
3278,323
3279,393
3280,194
3281,245
3282,473
3283,353
3284,252
3285,61
3286,1
3287,21
3288,217
3289,59
3290,7
3291,449
3292,239
3293,410
3294,206
3295,478
3296,103
3297,202
3298,285
3299,317
3300,356
3301,281
3302,494
3303,463
3304,398
3305,39
3306,133
3307,435
3308,240
3309,418
3310,157
3311,115
3312,425
3313,274
3314,208
3315,494
3316,492
3317,121
3318,338
3319,80
3320,438
3321,319
3322,38
3323,139
3324,90
3325,429
3326,272
3327,279
3328,180
3329,345
3330,324
3331,252
3332,251
3333,166
3334,233
3335,283
3336,132
3337,358
3338,441
3339,421
3340,454
3341,341
3342,140
3343,130
3344,106
3345,122
3346,275
3347,458
3348,402
3349,243
3350,67
3351,472
3352,136
3353,172
3354,27
3355,226
3356,409
3357,477
3358,466
3359,454
3360,468
3361,321
3362,304
3363,154
3364,177
3365,22
3366,49
3367,288
3368,145
3369,160
3370,15
3371,319
3372,131
3373,482
3374,36
3375,433
3376,399
3377,40
3378,178
3379,355
3380,319
3381,97
3382,172
3383,145
3384,334
3385,376
3386,485
3387,344
3388,72
3389,452
3390,268
3391,165
3392,205
3393,262
3394,215
3395,211
3396,286
3397,359
3398,143
3399,217
3400,31
3401,38
3402,423
3403,332
3404,415
3405,156
3406,295
3407,363
3408,458
3409,113
3410,58
3411,473
3412,118
3413,315
3414,392
3415,92
3416,175
3417,435
3418,349
3419,490
3420,163
3421,182
3422,449
3423,295
3424,453
3425,433
3426,395
3427,185
3428,183
3429,421
3430,39
3431,313
3432,46
3433,238
3434,488
3435,377
3436,32
3437,238
3438,67
3439,385
3440,200
3441,435
3442,401
3443,330
3444,285
3445,404
3446,176
3447,215
3448,377
3449,389
3450,357
3451,28
3452,486
3453,420
3454,366
3455,284
3456,341
3457,492
3458,206
3459,158
3460,449
3461,496
3462,31
3463,352
3464,128
3465,435
3466,169
3467,451
3468,421
3469,252
3470,46
3471,391
3472,344
3473,73
3474,182
3475,150
3476,216
3477,249
3478,464
3479,68
3480,412
3481,487
3482,145
3483,130
3484,148
3485,76
3486,419
3487,474
3488,482
3489,169
3490,339
3491,325
3492,387
3493,28
3494,98
3495,445
3496,328
3497,500
3498,32
3499,358
3500,34
3501,150
3502,155
3503,207
3504,409
3505,85
3506,211
3507,456
3508,444
3509,84
3510,162
3511,61
3512,436
3513,78
3514,255
3515,168
3516,283
3517,417
3518,355
3519,398
3520,276
3521,97
3522,273
3523,346
3524,420
3525,493
3526,33
3527,331
3528,180
3529,205
3530,499
3531,205
3532,132
3533,298
3534,423
3535,494
3536,212
3537,374
3538,43
3539,92
3540,127
3541,43
3542,444
3543,214
3544,395
3545,308
3546,389
3547,5
3548,66
3549,395
3550,434
3551,485
3552,21
3553,337
3554,80
3555,72
3556,201
3557,124
3558,452
3559,321
3560,202
3561,488
3562,337
3563,80
3564,468
3565,123
3566,260
3567,259
3568,180
3569,109
3570,225
3571,96
3572,65
3573,53
3574,156
3575,27
3576,429
3577,100
3578,315
3579,233
3580,64
3581,97
3582,474
3583,18
3584,495
3585,173
3586,37
3587,306
3588,39
3589,311
3590,464
3591,484
3592,443
3593,233
3594,145
3595,246
3596,21
3597,431
3598,421
3599,29
3600,499
3601,467
3602,241
3603,208
3604,480
3605,337
3606,173
3607,208
3608,226
3609,92
3610,326
3611,1
3612,174
3613,213
3614,191
3615,180
3616,341
3617,328
3618,209
3619,271
3620,80
3621,36
3622,336
3623,222
3624,70
3625,269
3626,164
3627,440
3628,331
3629,72
3630,485
3631,151
3632,201
3633,256
3634,19
3635,483
3636,87
3637,331
3638,252
3639,183
3640,88
3641,134
3642,195
3643,351
3644,426
3645,341
3646,204
3647,174
3648,432
3649,78
3650,347
3651,71
3652,478
3653,75
3654,310
3655,225
3656,373
3657,492
3658,67
3659,41
3660,181
3661,458
3662,58
3663,77
3664,32
3665,277
3666,85
3667,275
3668,328
3669,364
3670,367
3671,90
3672,405
3673,108
3674,465
3675,492
3676,210
3677,467
3678,224
3679,211
3680,434
3681,68
3682,8
3683,271
3684,180
3685,106
3686,137
3687,270
3688,32
3689,339
3690,415
3691,95
3692,4
3693,449
3694,139
3695,22
3696,297
3697,88
3698,80
3699,353
3700,170
3701,243
3702,359
3703,305
3704,10
3705,464
3706,156
3707,43
3708,337
3709,196
3710,267
3711,300
3712,359
3713,447
3714,123
3715,68
3716,86
3717,120
3718,452
3719,340
3720,63
3721,176
3722,155
3723,420
3724,494
3725,376
3726,193
3727,193
3728,75
3729,117
3730,338
3731,235
3732,284
3733,425
3734,40
3735,4
3736,457
3737,127
3738,165
3739,3
3740,189
3741,450
3742,386
3743,72
3744,361
3745,374
3746,297
3747,85
3748,442
3749,258
3750,228
3751,103
3752,429
3753,151
3754,457
3755,90
3756,419
3757,256
3758,292
3759,342
3760,159
3761,244
3762,19
3763,326
3764,190
3765,273
3766,53
3767,183
3768,11
3769,392
3770,326
3771,180
3772,18
3773,380
3774,144
3775,497
3776,311
3777,441
3778,347
3779,225
3780,159
3781,68
3782,452
3783,299
3784,433
3785,257
3786,198
3787,427
3788,181
3789,224
3790,282
3791,483
3792,203
3793,299
3794,415
3795,134
3796,314
3797,175
3798,308
3799,377
3800,188
3801,75
3802,13
3803,234
3804,419
3805,193
3806,209
3807,347
3808,93
3809,34
3810,404
3811,406
3812,464
3813,223
3814,337
3815,429
3816,424
3817,247
3818,97
3819,368
3820,235
3821,419
3822,169
3823,156
3824,58
3825,42
3826,62
3827,280
3828,140
3829,218
3830,480
3831,474
3832,300
3833,397
3834,257
3835,75
3836,39
3837,314
3838,478
3839,133
3840,182
3841,470
3842,309
3843,439
3844,44
3845,146
3846,342
3847,259
3848,78
3849,386
3850,273
3851,216
3852,253
3853,457
3854,478
3855,240
3856,236
3857,97
3858,140
3859,480
3860,119
3861,326
3862,394
3863,162
3864,100
3865,212
3866,435
3867,475
3868,414
3869,89
3870,332
3871,178
3872,418
3873,133
3874,324
3875,486
3876,207
3877,166
3878,375
3879,266
3880,426
3881,409
3882,160
3883,358
3884,170
3885,115
3886,13
3887,263
3888,180
3889,403
3890,134
3891,328
3892,102
3893,263
3894,389
3895,422
3896,469
3897,265
3898,183
3899,363
3900,19
3901,339
3902,237
3903,167
3904,214
3905,148
3906,408
3907,45
3908,25
3909,194
3910,239
3911,8
3912,324
3913,199
3914,142
3915,262
3916,354
3917,376
3918,44
3919,287
3920,132
3921,395
3922,479
3923,413
3924,89
3925,468
3926,299
3927,196
3928,345
3929,165
3930,267
3931,185
3932,248
3933,69
3934,148
3935,260
3936,247
3937,12
3938,400
3939,297
3940,134
3941,371
3942,433
3943,52
3944,360
3945,17
3946,254
3947,82
3948,27
3949,99
3950,65
3951,455
3952,472
3953,16
3954,352
3955,73
3956,468
3957,7
3958,26
3959,493
3960,165
3961,426
3962,423
3963,393
3964,496
3965,122
3966,172
3967,486
3968,446
3969,173
3970,236
3971,187
3972,44
3973,199
3974,227
3975,39
3976,183
3977,177
3978,166
3979,90
3980,271
3981,353
3982,192
3983,265
3984,307
3985,151
3986,160
3987,284
3988,38
3989,303
3990,148
3991,204
3992,451
3993,17
3994,68
3995,309
3996,152
3997,51
3998,353
3999,157
4000,447
4001,295
4002,287
4003,477
4004,110
4005,417
4006,99
4007,260
4008,357
4009,69
4010,35
4011,262
4012,152
4013,225
4014,3
4015,104
4016,345
4017,326
4018,28
4019,28
4020,18
4021,1
4022,38
4023,91
4024,415
4025,188
4026,16
4027,363
4028,165
4029,255
4030,181
4031,55
4032,262
4033,80
4034,286
4035,420
4036,361
4037,90
4038,86
4039,492
4040,270
4041,151
4042,238
4043,353
4044,126
4045,37
4046,136
4047,332
4048,31
4049,112
4050,186
4051,14
4052,342
4053,374
4054,361
4055,245
4056,272
4057,255
4058,358
4059,39
4060,430
4061,111
4062,488
4063,466
4064,406
4065,336
4066,273
4067,102
4068,301
4069,360
4070,337
4071,200
4072,208
4073,245
4074,382
4075,448
4076,165
4077,20
4078,191
4079,437
4080,305
4081,136
4082,16
4083,214
4084,428
4085,436
4086,256
4087,394
4088,449
4089,182
4090,150
4091,114
4092,93
4093,229
4094,94
4095,249
4096,191
4097,127
4098,311
4099,166
4100,100
4101,72
4102,26
4103,464
4104,254
4105,117
4106,254
4107,193
4108,317
4109,169
4110,441
4111,110
4112,78
4113,429
4114,59
4115,375
4116,171
4117,290
4118,104
4119,435
4120,301
4121,42
4122,432
4123,493
4124,365
4125,213
4126,237
4127,282
4128,333
4129,328
4130,311
4131,444
4132,405
4133,459
4134,387
4135,211
4136,111
4137,133
4138,190
4139,82
4140,384
4141,83
4142,496
4143,282
4144,49
4145,388
4146,302
4147,280
4148,416
4149,161
4150,468
4151,201
4152,379
4153,223
4154,54
4155,332
4156,97
4157,36
4158,345
4159,194
4160,176
4161,214
4162,159
4163,258
4164,148
4165,158
4166,113
4167,204
4168,163
4169,450
4170,434
4171,430
4172,481
4173,293
4174,114
4175,72
4176,418
4177,37
4178,225
4179,156
4180,108
4181,303
4182,325
4183,491
4184,367
4185,218
4186,161
4187,106
4188,246
4189,355
4190,459
4191,264
4192,108
4193,182
4194,266
4195,395
4196,310
4197,470
4198,111
4199,415
4200,63
4201,287
4202,179
4203,404
4204,275
4205,263
4206,454
4207,237
4208,206
4209,215
4210,178
4211,376
4212,204
4213,336
4214,335
4215,377
4216,419
4217,455
4218,393
4219,387
4220,325
4221,157
4222,428
4223,370
4224,410
4225,63
4226,380
4227,15
4228,378
4229,187
4230,462
4231,23
4232,489
4233,435
4234,196
4235,388
4236,195
4237,17
4238,214
4239,381
4240,238
4241,316
4242,270
4243,20
4244,60
4245,498
4246,246
4247,146
4248,252
4249,10
4250,158
4251,378
4252,231
4253,174
4254,319
4255,491
4256,69
4257,85
4258,1
4259,117
4260,236
4261,154
4262,449
4263,33
4264,83
4265,443
4266,340
4267,194
4268,151
4269,193
4270,297
4271,452
4272,453
4273,241
4274,11
4275,486
4276,248
4277,302
4278,349
4279,202
4280,380
4281,230
4282,55
4283,45
4284,349
4285,29
4286,257
4287,387
4288,273
4289,56
4290,379
4291,446
4292,372
4293,290
4294,394
4295,169
4296,155
4297,441
4298,498
4299,348
4300,327
4301,232
4302,314
4303,347
4304,295
4305,71
4306,443
4307,368
4308,89
4309,237
4310,88
4311,174
4312,416
4313,87
4314,413
4315,260
4316,178
4317,413
4318,488
4319,82
4320,249
4321,351
4322,190
4323,427
4324,331
4325,56
4326,235
4327,265
4328,433
4329,115
4330,195
4331,392
4332,407
4333,318
4334,292
4335,327
4336,76
4337,315
4338,218
4339,367
4340,410
4341,244
4342,386
4343,149
4344,215
4345,356
4346,62
4347,309
4348,144
4349,457
4350,397
4351,463
4352,293
4353,144
4354,433
4355,201
4356,159
4357,347
4358,444
4359,281
4360,190
4361,367
4362,188
4363,292
4364,249
4365,243
4366,438
4367,325
4368,72
4369,12
4370,128
4371,47
4372,352
4373,484
4374,390
4375,95
4376,454
4377,264
4378,311
4379,384
4380,280
4381,319
4382,431
4383,388
4384,336
4385,333
4386,166
4387,485
4388,289
4389,208
4390,46
4391,182
4392,75
4393,291
4394,430
4395,375
4396,135
4397,258
4398,50
4399,145
4400,117
4401,322
4402,354
4403,150
4404,438
4405,195
4406,387
4407,399
4408,279
4409,14
4410,245
4411,440
4412,134
4413,468
4414,65
4415,382
4416,288
4417,55
4418,380
4419,240
4420,291
4421,420
4422,116
4423,91
4424,291
4425,6
4426,9
4427,341
4428,484
4429,422
4430,371
4431,350
4432,262
4433,326
4434,305
4435,314
4436,229
4437,171
4438,367
4439,457
4440,28
4441,378
4442,93
4443,500
4444,16
4445,106
4446,428
4447,134
4448,315
4449,432
4450,185
4451,305
4452,300
4453,20
4454,451
4455,446
4456,98
4457,331
4458,333
4459,485
4460,400
4461,423
4462,467
4463,48
4464,312
4465,386
4466,137
4467,173
4468,299
4469,343
4470,219
4471,159
4472,145
4473,321
4474,197
4475,399
4476,119
4477,392
4478,316
4479,7
4480,165
4481,439
4482,266
4483,87
4484,395
4485,97
4486,42
4487,496
4488,246
4489,362
4490,413
4491,304
4492,187
4493,444
4494,9
4495,66
4496,171
4497,168
4498,177
4499,353
4500,32
4501,230
4502,128
4503,421
4504,206
4505,342
4506,482
4507,297
4508,74
4509,399
4510,78
4511,167
4512,284
4513,305
4514,95
4515,374
4516,227
4517,66
4518,28
4519,181
4520,128
4521,311
4522,8
4523,244
4524,179
4525,458
4526,196
4527,365
4528,318
4529,344
4530,188
4531,455
4532,114
4533,357
4534,309
4535,76
4536,83
4537,435
4538,377
4539,251
4540,194
4541,446
4542,386
4543,151
4544,92
4545,206
4546,399
4547,302
4548,221
4549,218
4550,200
4551,109
4552,424
4553,255
4554,55
4555,251
4556,311
4557,14
4558,273
4559,129
4560,495
4561,251
4562,305
4563,264
4564,348
4565,129
4566,36
4567,341
4568,491
4569,129
4570,12
4571,136
4572,86
4573,192
4574,234
4575,470
4576,370
4577,172
4578,170
4579,448
4580,407
4581,24
4582,351
4583,218
4584,240
4585,94
4586,385
4587,194
4588,432
4589,214
4590,128
4591,230
4592,226
4593,44
4594,82
4595,60
4596,344
4597,6
4598,186
4599,74
4600,206
4601,143
4602,155
4603,435
4604,162
4605,54
4606,350
4607,178
4608,51
4609,336
4610,381
4611,25
4612,34
4613,337
4614,162
4615,418
4616,43
4617,403
4618,251
4619,29
4620,442
4621,489
4622,273
4623,157
4624,453
4625,50
4626,117
4627,219
4628,107
4629,258
4630,366
4631,169
4632,427
4633,181
4634,345
4635,310
4636,115
4637,326
4638,245
4639,24
4640,319
4641,190
4642,444
4643,331
4644,159
4645,491
4646,235
4647,495
4648,334
4649,454
4650,163
4651,327
4652,335
4653,83
4654,392
4655,111
4656,237
4657,336
4658,388
4659,3
4660,44
4661,262
4662,478
4663,228
4664,419
4665,208
4666,181
4667,472
4668,312
4669,28
4670,473
4671,447
4672,433
4673,421
4674,215
4675,167
4676,95
4677,219
4678,156
4679,390
4680,363
4681,99
4682,199
4683,340
4684,41
4685,263
4686,492
4687,237
4688,221
4689,355
4690,410
4691,203
4692,316
4693,32
4694,57
4695,3
4696,385
4697,481
4698,113
4699,170
4700,54
4701,242
4702,488
4703,494
4704,210
4705,317
4706,292
4707,435
4708,347
4709,86
4710,78
4711,82
4712,330
4713,268
4714,308
4715,436
4716,369
4717,481
4718,45
4719,281
4720,439
4721,167
4722,303
4723,424
4724,92
4725,419
4726,80
4727,376
4728,41
4729,232
4730,11
4731,9
4732,128
4733,227
4734,223
4735,146
4736,492
4737,411
4738,340
4739,457
4740,456
4741,53
4742,85
4743,361
4744,220
4745,498
4746,46
4747,368
4748,197
4749,306
4750,420
4751,369
4752,3
4753,98
4754,397
4755,167
4756,488
4757,206
4758,245
4759,320
4760,369
4761,329
4762,17
4763,114
4764,138
4765,196
4766,232
4767,74
4768,261
4769,237
4770,47
4771,388
4772,449
4773,312
4774,117
4775,369
4776,137
4777,211
4778,346
4779,18
4780,194
4781,287
4782,47
4783,266
4784,120
4785,32
4786,132
4787,35
4788,385
4789,187
4790,43
4791,344
4792,113
4793,243
4794,192
4795,35
4796,64
4797,228
4798,319
4799,273
4800,122
4801,338
4802,76
4803,49
4804,84
4805,77
4806,265
4807,195
4808,265
4809,494
4810,256
4811,257
4812,89
4813,60
4814,408
4815,159
4816,81
4817,24
4818,476
4819,219
4820,202
4821,58
4822,203
4823,416
4824,188
4825,364
4826,4
4827,292
4828,233
4829,440
4830,191
4831,306
4832,234
4833,375
4834,388
4835,359
4836,146
4837,463
4838,46
4839,225
4840,260
4841,291
4842,264
4843,62
4844,345
4845,9
4846,243
4847,268
4848,353
4849,393
4850,164
4851,129
4852,76
4853,271
4854,118
4855,262
4856,175
4857,311
4858,42
4859,387
4860,219
4861,335
4862,413
4863,178
4864,478
4865,127
4866,422
4867,188
4868,225
4869,55
4870,330
4871,238
4872,30
4873,413
4874,187
4875,162
4876,144
4877,385
4878,113
4879,88
4880,233
4881,442
4882,179
4883,435
4884,481
4885,206
4886,362
4887,408
4888,378
4889,92
4890,153
4891,393
4892,438
4893,273
4894,205
4895,392
4896,356
4897,354
4898,80
4899,334
4900,436
4901,118
4902,465
4903,279
4904,290
4905,446
4906,320
4907,69
4908,58
4909,205
4910,481
4911,438
4912,176
4913,209
4914,419
4915,476
4916,286
4917,71
4918,357
4919,345
4920,146
4921,351
4922,100
4923,143
4924,79
4925,351
4926,225
4927,460
4928,109
4929,131
4930,392
4931,345
4932,145
4933,52
4934,358
4935,230
4936,191
4937,83
4938,59
4939,496
4940,376
4941,228
4942,194
4943,349
4944,10
4945,476
4946,144
4947,153
4948,93
4949,61
4950,494
4951,405
4952,358
4953,435
4954,269
4955,462
4956,209
4957,498
4958,247
4959,411
4960,154
4961,313
4962,373
4963,318
4964,206
4965,71
4966,149
4967,102
4968,142
4969,336
4970,413
4971,277
4972,254
4973,163
4974,500
4975,39
4976,490
4977,81
4978,26
4979,127
4980,435
4981,488
4982,304
4983,101
4984,322
4985,13
4986,63
4987,198
4988,316
4989,401
4990,267
4991,62
4992,148
4993,289
4994,374
4995,137
4996,250
4997,92
4998,35
4999,280
5000,99
5001,147
5002,46
5003,350
5004,258
5005,438
5006,155
5007,359
5008,342
5009,48
5010,91
5011,211
5012,272
5013,434
5014,413
5015,218
5016,68
5017,173
5018,297
5019,5
5020,236
5021,392
5022,255
5023,245
5024,489
5025,198
5026,382
5027,277
5028,401
5029,320
5030,442
5031,198
5032,216
5033,336
5034,97
5035,130
5036,474
5037,475
5038,411
5039,54
5040,445
5041,377
5042,498
5043,94
5044,11
5045,137
5046,492
5047,258
5048,361
5049,154
5050,203
5051,135
5052,57
5053,199
5054,5
5055,283
5056,435
5057,262
5058,371
5059,43
5060,246
5061,488
5062,111
5063,497
5064,439
5065,212
5066,305
5067,340
5068,50
5069,220
5070,491
5071,180
5072,12
5073,351
5074,374
5075,462
5076,288
5077,358
5078,12
5079,159
5080,54
5081,451
5082,29
5083,408
5084,344
5085,198
5086,219
5087,154
5088,472
5089,284
5090,355
5091,150
5092,5
5093,123
5094,48
5095,135
5096,307
5097,458
5098,259
5099,18
5100,89
5101,146
5102,152
5103,293
5104,292
5105,461
5106,259
5107,121
5108,409
5109,431
5110,316
5111,80
5112,271
5113,95
5114,277
5115,391
5116,124
5117,149
5118,96
5119,180
5120,410
5121,328
5122,229
5123,176
5124,406
5125,446
5126,201
5127,393
5128,28
5129,147
5130,71
5131,178
5132,133
5133,368
5134,310
5135,433
5136,98
5137,383
5138,369
5139,92
5140,233
5141,498
5142,409
5143,233
5144,447
5145,294
5146,347
5147,160
5148,129
5149,119
5150,206
5151,195
5152,474
5153,146
5154,63
5155,437
5156,65
5157,318
5158,318
5159,190
5160,9
5161,99
5162,480
5163,428
5164,96
5165,244
5166,73
5167,93
5168,167
5169,45
5170,411
5171,469
5172,207
5173,353
5174,206
5175,90
5176,422
5177,94
5178,195
5179,79
5180,250
5181,422
5182,417
5183,63
5184,191
5185,232
5186,210
5187,171
5188,447
5189,251
5190,397
5191,498
5192,457
5193,452
5194,182
5195,469
5196,152
5197,488
5198,307
5199,89
5200,177
5201,443
5202,29
5203,413
5204,402
5205,391
5206,114
5207,354
5208,160
5209,420
5210,262
5211,144
5212,383
5213,405
5214,445
5215,254
5216,73
5217,308
5218,428
5219,340
5220,476
5221,495
5222,418
5223,179
5224,317
5225,423
5226,239
5227,115
5228,473
5229,27
5230,273
5231,157
5232,309
5233,430
5234,275
5235,39
5236,303
5237,424
5238,171
5239,391
5240,234
5241,128
5242,47
5243,318
5244,293
5245,125
5246,392
5247,406
5248,100
5249,339
5250,237
5251,389
